# ==============================================================================
# DNSE MQTT DATA DICTIONARY (dnseGuide.txt)
# System: KRX v1.4 | Source: MDDS System
# ==============================================================================
# Hướng dẫn này định nghĩa các trường dữ liệu (Keys) nhận được từ MQTT
# và cách hiển thị chúng lên Bot Telegram.

# ==============================================================================
# 1. STOCK INFO (File: Stock Info.csv)
# Topic: market/stock/kv/{symbol}
# Mục đích: Dùng cho lệnh /stock (Xem giá khớp lệnh Real-time)
# ==============================================================================
FIELD KEY       | DATA TYPE | DESCRIPTION (VN)          | UI NOTE
----------------|-----------|---------------------------|-----------------------
id              | String    | Mã chứng khoán (VD: HPG)  | Tiêu đề in đậm
lastPrice       | Double    | Giá khớp gần nhất         | Hiển thị chính
lastVol         | Int64     | Khối lượng khớp gần nhất  | (Ẩn - Không hiển thị)
change          | Double    | Thay đổi giá (+/-)        | Tính màu sắc
changePc        | Double    | % Thay đổi (+/- %)        | Hiển thị cạnh giá
totalVol        | Int64     | Tổng KL giao dịch         | Format: 1,000,000
refPrice        | Double    | Giá Tham Chiếu            | Màu Vàng
ceilingPrice    | Double    | Giá Trần                  | Màu Tím
floorPrice      | Double    | Giá Sàn                   | Màu Xanh lơ
avgPrice        | Double    | Giá Trung bình            | Tham khảo
highPrice       | Double    | Giá Cao nhất              | Tham khảo
lowPrice        | Double    | Giá Thấp nhất             | Tham khảo

# ==============================================================================
# 2. MARKET INDEX (File: Market Index.csv)
# Topic: market/index/{index_id}
# Mục đích: Dùng cho lệnh /index (Xem VN-INDEX, VN30)
# ==============================================================================
FIELD KEY       | DATA TYPE | DESCRIPTION (VN)          | UI NOTE
----------------|-----------|---------------------------|-----------------------
id              | String    | Mã chỉ số (VNINDEX, VN30) | Tiêu đề
value           | Double    | Điểm số hiện tại          | Hiển thị to
change          | Double    | Điểm thay đổi             | Màu xanh/đỏ
changePc        | Double    | % Thay đổi                | Màu xanh/đỏ
totalVal        | Int64     | Giá trị GD (Tỷ đồng)      | Format tiền tệ
upCount         | Int32     | Số mã Tăng                | Màu Xanh
downCount       | Int32     | Số mã Giảm                | Màu Đỏ
unChangeCount   | Int32     | Số mã Tham chiếu          | Màu Vàng

# ==============================================================================
# 3. TOP PRICE / ORDER BOOK (File: Top Price.csv)
# Topic: market/stock/orderbook/{symbol}
# Mục đích: Xem 3 bước giá Mua/Bán tốt nhất (Best Bid/Ask)
# ==============================================================================
FIELD KEY       | DATA TYPE | DESCRIPTION (VN)          | UI NOTE
----------------|-----------|---------------------------|-----------------------
bestBid1        | Double    | Giá Mua 1 (Cao nhất)      | Cột Bên Mua
bestBidVol1     | Int64     | KL Mua 1                  | Cột Bên Mua
bestAsk1        | Double    | Giá Bán 1 (Thấp nhất)     | Cột Bên Bán
bestAskVol1     | Int64     | KL Bán 1                  | Cột Bên Bán
# (Tương tự cho Bid2/Vol2, Bid3/Vol3 nếu có dữ liệu)

# ==============================================================================
# 4. BOARD EVENT / MARKET STATUS (File: Board Event.csv)
# Topic: market/status
# Mục đích: Biết thị trường đang mở hay đóng (ATO, ATC, CLOSED)
# ==============================================================================
FIELD KEY       | DATA TYPE | DESCRIPTION (VN)          | MAPPING
----------------|-----------|---------------------------|-----------------------
id              | String    | Sàn (HOSE, HNX)           |
status          | String    | Trạng thái thị trường     | P: Chờ, O: Mở, C: Đóng, A: ATC
